year,month,gfcf
1980,2,-1.168903938
1980,3,-1.780066627
1980,4,-1.765876514
1980,5,-1.571311915
1980,6,-1.369862836
1980,7,-0.947296938
1980,8,-0.872498585
1980,9,-0.721934695
1980,10,-0.615549351
1980,11,-0.32417265
1980,12,-0.494307774
1981,1,-0.618463842
1981,2,-0.611642853
1981,3,-0.360917695
1981,4,-0.304687933
1981,5,-0.339378016
1981,6,-0.483805856
1981,7,-0.734718907
1981,8,-0.97348454
1981,9,-1.470459327
1981,10,-1.376373515
1981,11,-1.180082683
1981,12,-1.234154115
1982,1,-1.421891093
1982,2,-1.798133701
1982,3,-1.959678195
1982,4,-1.863306613
1982,5,-2.013415294
1982,6,-2.238238107
1982,7,-2.258027654
1982,8,-1.942112407
1982,9,-1.939225917
1982,10,-1.527421893
1982,11,-1.306257364
1982,12,-1.200031666
1983,1,-1.098573687
1983,2,-0.977971163
1983,3,-0.858990159
1983,4,-0.581679622
1983,5,-0.473674719
1983,6,-0.388088824
1983,7,-0.53022732
1983,8,-0.558877586
1983,9,-0.556713627
1983,10,-0.812248958
1983,11,-0.601308408
1983,12,-0.508378913
1984,1,-0.617493986
1984,2,-0.775748437
1984,3,-0.716271843
1984,4,-0.792461143
1984,5,-1.190918556
1984,6,-1.22878472
1984,7,-1.39891651
1984,8,-0.964651888
1984,9,-1.113883624
1984,10,-1.197147597
1984,11,-1.319847725
1984,12,-1.257941754
1985,1,-0.886467187
1985,2,-1.015262836
1985,3,-1.088578171
1985,4,-1.172728778
1985,5,-1.112836673
1985,6,-1.137046218
1985,7,-0.997176539
1985,8,-1.078159153
1985,9,-1.288471408
1985,10,-1.133379775
1985,11,-0.8778519
1985,12,-0.872094123
1986,1,-0.892685107
1986,2,-0.744613742
1986,3,-0.600991174
1986,4,-0.435059185
1986,5,-0.483396038
1986,6,-0.583778704
1986,7,-1.172452974
1986,8,-0.981605189
1986,9,-1.165134677
1986,10,-1.047702817
1986,11,-1.042200688
1986,12,-1.059291016
1987,1,-0.613960856
1987,2,-0.335684783
1987,3,-0.214434854
1987,4,-0.159350908
1987,5,-0.045698541
1987,6,0.13823569
1987,7,0.398942493
1987,8,0.443828045
1987,9,0.482291486
1987,10,-0.996904266
1987,11,-1.249189124
1987,12,-0.825679554
1988,1,-0.830800314
1988,2,-0.606735535
1988,3,-0.441992805
1988,4,-0.399311093
1988,5,-0.499414086
1988,6,-0.315863985
1988,7,-0.348976081
1988,8,-0.604569905
1988,9,-0.568343955
1988,10,-0.611422839
1988,11,-0.649914395
1988,12,-0.59541772
1989,1,-0.307124745
1989,2,-0.35896443
1989,3,-0.332648214
1989,4,-0.199152978
1989,5,-0.161201235
1989,6,-0.271590416
1989,7,-0.034654922
1989,8,0.027184312
1989,9,-0.065637113
1989,10,-0.344491811
1989,11,-0.364014307
1989,12,-0.306243481
1990,1,-0.439596685
1990,2,-0.391148578
1990,3,-0.358365339
1990,4,-0.533613204
1990,5,-0.218241018
1990,6,-0.242922697
1990,7,-0.304370449
1990,8,-0.831697795
1990,9,-1.32737956
1990,10,-1.524014006
1990,11,-1.363589432
1990,12,-1.250677071
1991,1,-0.99100641
1991,2,-0.636246295
1991,3,-0.579379285
1991,4,-0.532552609
1991,5,-0.405102019
1991,6,-0.592972117
1991,7,-0.464919009
1991,8,-0.487991244
1991,9,-0.563630932
1991,10,-0.541298158
1991,11,-0.877334677
1991,12,-0.65343041
1992,1,-0.507811464
1992,2,-0.490052261
1992,3,-0.64479872
1992,4,-0.554722972
1992,5,-0.506722714
1992,6,-0.698369739
1992,7,-0.77427048
1992,8,-0.977295463
1992,9,-1.077278543
1992,10,-1.093517485
1992,11,-0.971239932
1992,12,-0.886812832
1993,1,-0.816108892
1993,2,-0.828813501
1993,3,-0.623299454
1993,4,-0.543640641
1993,5,-0.405038766
1993,6,-0.457778388
1993,7,-0.398520061
1993,8,-0.212270723
1993,9,-0.245524536
1993,10,-0.127450511
1993,11,-0.233240052
1993,12,0.02059991
1994,1,0.2825178
1994,2,0.205199763
1994,3,-0.039654063
1994,4,-0.018661985
1994,5,0.000244177
1994,6,-0.11067002
1994,7,-0.013158479
1994,8,0.11705698
1994,9,0.027687771
1994,10,0.121513731
1994,11,-0.151952912
1994,12,-0.141486546
1995,1,-0.300857
1995,2,-0.162603494
1995,3,-0.023918623
1995,4,0.075578112
1995,5,0.140372577
1995,6,0.246271
1995,7,0.455983491
1995,8,0.41505112
1995,9,0.446418214
1995,10,0.301498334
1995,11,0.4110719
1995,12,0.394930247
1996,1,0.406636117
1996,2,0.486297248
1996,3,0.5488609
1996,4,0.743983734
1996,5,0.76218211
1996,6,0.639996154
1996,7,0.386068616
1996,8,0.546634003
1996,9,0.701725839
1996,10,0.754142434
1996,11,1.053556244
1996,12,1.039890039
1997,1,1.172602118
1997,2,1.17828397
1997,3,1.062427705
1997,4,1.19246844
1997,5,1.491145443
1997,6,1.618873984
1997,7,1.906576211
1997,8,1.781039492
1997,9,1.978555487
1997,10,1.577939451
1997,11,1.504274302
1997,12,1.424498281
1998,1,1.386204161
1998,2,1.730363741
1998,3,1.844353856
1998,4,1.913414632
1998,5,1.641411677
1998,6,1.44995719
1998,7,1.222325149
1998,8,0.136734669
1998,9,0.239489218
1998,10,0.621929307
1998,11,0.854961131
1998,12,0.918296279
1999,1,0.993795781
1999,2,0.894041241
1999,3,1.098730956
1999,4,1.553831704
1999,5,1.366398412
1999,6,1.618365457
1999,7,1.524831362
1999,8,1.464575008
1999,9,1.323313037
1999,10,1.324269216
1999,11,1.447409237
1999,12,1.732549054
2000,1,1.417567152
2000,2,1.296204309
2000,3,1.612354682
2000,4,1.497131034
2000,5,1.331447031
2000,6,1.334993728
2000,7,1.293981261
2000,8,1.498929511
2000,9,1.187947891
2000,10,1.130786713
2000,11,0.861860859
2000,12,1.110005507
2001,1,1.341697257
2001,2,1.030290499
2001,3,0.711429787
2001,4,1.040711086
2001,5,1.091182151
2001,6,0.938369412
2001,7,0.876444955
2001,8,0.714497455
2001,9,-0.102854062
2001,10,0.095577645
2001,11,0.539971539
2001,12,0.669466255
2002,1,0.673732675
2002,2,0.68561377
2002,3,0.939860153
2002,4,0.814708066
2002,5,0.794867811
2002,6,0.483832329
2002,7,0.004957816
2002,8,-0.054616689
2002,9,-0.561764459
2002,10,-0.364873063
2002,11,0.023366684
2002,12,-0.275127751
2003,1,-0.41723449
2003,2,-0.504359234
2003,3,-0.617814834
2003,4,-0.285343348
2003,5,0.030083838
2003,6,0.103441223
2003,7,0.338232879
2003,8,0.541688959
2003,9,0.440487203
2003,10,0.816425271
2003,11,0.865024829
2003,12,1.082716541
2004,1,1.114502532
2004,2,1.188271245
2004,3,1.19418421
2004,4,0.973109637
2004,5,1.028405195
2004,6,1.148994589
2004,7,0.990680143
2004,8,0.965050446
2004,9,1.147472199
2004,10,1.233513948
2004,11,1.486473739
2004,12,1.617122457
2005,1,1.427100784
2005,2,1.603471177
2005,3,1.438423299
2005,4,1.206878406
2005,5,1.331224818
2005,6,1.36386159
2005,7,1.586624722
2005,8,1.536500815
2005,9,1.614971649
2005,10,1.460352495
2005,11,1.699626785
2005,12,1.751248854
2006,1,1.999986601
2006,2,1.999255838
2006,3,2.116518299
2006,4,2.240678325
2006,5,1.98363496
2006,6,1.898366278
2006,7,1.774577876
2006,8,1.845781555
2006,9,1.901091196
2006,10,2.066269146
2006,11,2.179683851
2006,12,2.214714569
2007,1,2.289869578
2007,2,2.223685062
2007,3,2.240168908
2007,4,2.413636642
2007,5,2.59215791
2007,6,2.527377205
2007,7,2.415091389
2007,8,2.331655271
2007,9,2.485908255
2007,10,2.567335509
2007,11,2.150218942
2007,12,2.055460504
2008,1,1.701732504
2008,2,1.694168766
2008,3,1.597643123
2008,4,1.860240727
2008,5,1.924467534
2008,6,1.373482934
2008,7,1.26540341
2008,8,1.198424891
2008,9,0.425188527
2008,10,-1.070595046
2008,11,-1.734939322
2008,12,-1.669481698
2009,1,-2.275922477
2009,2,-2.918722153
2009,3,-2.418194736
2009,4,-1.409380236
2009,5,-1.068497185
2009,6,-1.170784072
2009,7,-0.662454806
2009,8,-0.425694173
2009,9,-0.238498544
2009,10,-0.379281084
2009,11,-0.221755303
2009,12,-0.055128771
2010,1,-0.308351101
2010,2,-0.205054611
2010,3,0.149882082
2010,4,0.295627632
2010,5,-0.229561149
2010,6,-0.55622226
2010,7,-0.132320252
2010,8,-0.455532704
2010,9,0.047350591
2010,10,0.199306572
2010,11,0.223438602
2010,12,0.616855874
2011,1,0.693552319
2011,2,0.809953493
2011,3,0.789005462
2011,4,0.896449148
2011,5,0.732199127
2011,6,0.576131311
2011,7,0.351948105
2011,8,-0.19317074
2011,9,-0.893847017
2011,10,-0.2296143
2011,11,-0.403079014
2011,12,-0.489905444
2012,1,-0.077168486
2012,2,0.136299518
2012,3,0.130683318
2012,4,0.055478889
2012,5,-0.506050992
2012,6,-0.392681863
2012,7,-0.391179746
2012,8,-0.275161744
2012,9,-0.186942901
2012,10,-0.238505218
2012,11,-0.140805476
2012,12,-0.000937343
2013,1,0.194100839
2013,2,0.16099368
2013,3,0.176306047
2013,4,0.180180191
2013,5,0.308507917
2013,6,0.08051766
2013,7,0.299886997
2013,8,0.184731241
2013,9,0.3925953
2013,10,0.498407907
2013,11,0.555717489
2013,12,0.654369844
2014,1,0.451614153
2014,2,0.662359623
2014,3,0.625409464
2014,4,0.60338893
2014,5,0.666401508
2014,6,0.715124663
2014,7,0.628117556
2014,8,0.685782753
2014,9,0.439722734
2014,10,0.44851146
2014,11,0.504047482
2014,12,0.400497831
2015,1,0.158506066
2015,2,0.462717805
2015,3,0.344325103
2015,4,0.416039772
2015,5,0.390944518
2015,6,0.240819201
2015,7,0.068208303
2015,8,-0.295514576
2015,9,-0.58851984
2015,10,-0.248442256
2015,11,-0.269661657
2015,12,-0.519934518
2016,1,-0.97598974
2016,2,-0.92538285
2016,3,-0.541356471
2016,4,-0.421366219
2016,5,-0.464737855
2016,6,-0.663401268
2016,7,-0.431759612
2016,8,-0.352580242
2016,9,-0.36523883
2016,10,-0.492896795
2016,11,-0.259710635
2016,12,-0.245413999
2017,1,-0.101735526
2017,2,-0.056625643
2017,3,-0.050432881
2017,4,-0.026214231
2017,5,-0.049683854
2017,6,-0.021235843
2017,7,0.063654154
2017,8,0.002478986
2017,9,0.139443764
2017,10,0.183730509
2017,11,0.203248424
2017,12,0.302508054
2018,1,0.507839716
2018,2,0.245774458
2018,3,0.09741279
2018,4,0.059732231
2018,5,0.069479983
2018,6,-0.045860159
2018,7,0.056041094
2018,8,0.019784776
2018,9,-0.01328909
2018,10,-0.554576368
2018,11,-0.574555894
2018,12,-1.019805152
2019,1,-0.572993219
2019,2,-0.484781849
2019,3,-0.543984369
2019,4,-0.370525845
2019,5,-0.843711544
2019,6,-0.506214899
2019,7,-0.583621107
2019,8,-0.888940172
2019,9,-0.72906974
2019,10,-0.619353929
2019,11,-0.474161585
2019,12,-0.361645478
2020,1,-0.594180733
2020,2,-1.06359782
2020,3,-2.353278752
2020,4,-1.805453283
2020,5,-1.668707363
2020,6,-1.523330647
2020,7,-1.400804481
2020,8,-1.150446404
2020,9,-1.359742549
2020,10,-1.413632678
2020,11,-0.634315874
2020,12,-0.421903872
2021,1,-0.467641234
2021,2,-0.11153014
2021,3,0.071628632
2021,4,0.22867656
2021,5,0.387070531
2021,6,0.291255419
2021,7,0.282220157
2021,8,0.308729449
2021,9,0.107486244
2021,10,0.330112034
2021,11,0.129501481
2021,12,0.340548212
2022,1,0.123438602
2022,2,-0.001372847
2022,3,0.013849924
2022,4,-0.403693635
2022,5,-0.383828062
2022,6,-1.070269186
2022,7,-0.706269153
2022,8,-0.975824795
2022,9,-1.531315127
2022,10,-1.116350839
2022,11,-0.731468732
2022,12,-0.976608893
2023,1,-0.558152066
2023,2,-0.697735996
2023,3,-0.821977995
2023,4,-0.859836565
2023,5,-1.066057411
2023,6,-0.733968292
2023,7,-0.570015796
2023,8,-0.792036664
2023,9,-1.019619404
2023,10,-1.358273595
2023,11,-0.927428421
2023,12,-0.600036747
2024,1,-0.70206956
2024,2,-0.592743918
2024,3,-0.407075084
2024,4,-0.645605857
2024,5,-0.515557923
2024,6,-0.594078671
2024,7,-0.47516984
2024,8,-0.474680896
2024,9,-0.409638593
2024,10,-0.605967936
2024,11,-0.428811652
2024,12,-0.732871816
