stkcd,year,month
000001.SZ,1991,4
000002.SZ,1991,1
000063.SZ,1997,11
000157.SZ,2000,10
000301.SZ,2000,5
000333.SZ,2013,9
000338.SZ,2007,4
000425.SZ,1996,8
000538.SZ,1993,12
000568.SZ,1994,5
000625.SZ,1997,6
000630.SZ,1996,11
000651.SZ,1996,11
000661.SZ,1996,12
000708.SZ,1997,3
000768.SZ,1997,6
000786.SZ,1997,6
000800.SZ,1997,6
000807.SZ,1998,4
000858.SZ,1998,4
000876.SZ,1998,3
000895.SZ,1998,12
000938.SZ,1999,11
000963.SZ,2000,1
000975.SZ,2000,6
000977.SZ,2000,6
000983.SZ,2000,7
000999.SZ,2000,3
001289.SZ,2022,1
001965.SZ,2017,12
001979.SZ,2015,12
002001.SZ,2004,6
002007.SZ,2004,6
002027.SZ,2004,8
002028.SZ,2004,8
002049.SZ,2005,6
002050.SZ,2005,6
002074.SZ,2006,10
002129.SZ,2007,4
002142.SZ,2007,7
002179.SZ,2007,11
002180.SZ,2007,11
002230.SZ,2008,5
002236.SZ,2008,5
002241.SZ,2008,5
002252.SZ,2008,6
002271.SZ,2008,9
002304.SZ,2009,11
002311.SZ,2009,11
002352.SZ,2010,2
002371.SZ,2010,3
002415.SZ,2010,5
002422.SZ,2010,6
002460.SZ,2010,8
002463.SZ,2010,8
002466.SZ,2010,8
002475.SZ,2010,9
002493.SZ,2010,11
002555.SZ,2011,3
002594.SZ,2011,6
002601.SZ,2011,7
002648.SZ,2011,12
002709.SZ,2014,1
002714.SZ,2014,1
002812.SZ,2016,9
002916.SZ,2017,12
002920.SZ,2017,12
002938.SZ,2018,9
003816.SZ,2019,8
300014.SZ,2009,10
300015.SZ,2009,10
300033.SZ,2009,12
300122.SZ,2010,9
300124.SZ,2010,9
300274.SZ,2011,11
300308.SZ,2012,4
300316.SZ,2012,5
300347.SZ,2012,8
300394.SZ,2015,2
300408.SZ,2014,12
300413.SZ,2015,1
300418.SZ,2015,1
300433.SZ,2015,3
300442.SZ,2015,4
300450.SZ,2015,5
300498.SZ,2015,11
300502.SZ,2016,3
300628.SZ,2017,3
300661.SZ,2017,6
300750.SZ,2018,6
300759.SZ,2019,1
300760.SZ,2018,10
300782.SZ,2019,6
300832.SZ,2020,5
300896.SZ,2020,9
300979.SZ,2021,4
300999.SZ,2020,10
301269.SZ,2022,7
600000.SH,1999,11
600009.SH,1998,2
600010.SH,2001,3
600011.SH,2001,12
600015.SH,2003,9
600016.SH,2000,12
600018.SH,2006,10
600019.SH,2000,12
600023.SH,2013,12
600025.SH,2017,12
600026.SH,2002,5
600027.SH,2005,2
600028.SH,2001,8
600029.SH,2003,7
600031.SH,2003,7
600036.SH,2002,4
600039.SH,2003,3
600048.SH,2006,7
600050.SH,2002,10
600066.SH,1997,5
600085.SH,1997,6
600089.SH,1997,6
600104.SH,1997,11
600111.SH,1997,9
600160.SH,1998,6
600161.SH,1998,6
600176.SH,1999,4
600183.SH,1998,10
600188.SH,1998,7
600196.SH,1998,8
600219.SH,1999,12
600233.SH,2000,6
600276.SH,2000,10
600309.SH,2001,1
600332.SH,2001,2
600362.SH,2002,1
600377.SH,2001,1
600406.SH,2003,10
600415.SH,2002,5
600426.SH,2002,6
600436.SH,2003,6
600438.SH,2004,3
600460.SH,2003,3
600482.SH,2004,7
600489.SH,2003,8
600519.SH,2001,8
600547.SH,2003,8
600570.SH,2003,12
600584.SH,2003,6
600585.SH,2002,2
600588.SH,2001,5
600600.SH,1993,8
600660.SH,1993,6
600674.SH,1993,9
600690.SH,1993,11
600741.SH,1996,8
600795.SH,1997,3
600803.SH,1994,1
600809.SH,1994,1
600875.SH,1995,10
600900.SH,2003,11
600905.SH,2021,6
600919.SH,2016,8
600926.SH,2016,10
600938.SH,2022,4
600941.SH,2022,1
600989.SH,2019,5
601006.SH,2006,8
601009.SH,2007,7
601012.SH,2012,4
601021.SH,2015,1
601058.SH,2011,6
601088.SH,2007,10
601100.SH,2011,10
601111.SH,2006,8
601117.SH,2010,1
601127.SH,2016,6
601138.SH,2018,6
601166.SH,2007,2
601169.SH,2007,9
601186.SH,2008,3
601225.SH,2014,1
601229.SH,2016,11
601238.SH,2012,3
601288.SH,2010,7
601328.SH,2007,5
601360.SH,2012,1
601390.SH,2007,12
601398.SH,2006,10
601600.SH,2007,4
601607.SH,1994,3
601618.SH,2009,9
601633.SH,2011,9
601658.SH,2019,12
601668.SH,2009,7
601669.SH,2011,10
601689.SH,2015,3
601698.SH,2019,6
601699.SH,2006,9
601728.SH,2021,8
601766.SH,2008,8
601799.SH,2011,2
601800.SH,2012,3
601808.SH,2007,9
601816.SH,2020,1
601818.SH,2010,8
601838.SH,2018,1
601857.SH,2007,11
601865.SH,2019,2
601868.SH,2021,9
601872.SH,2006,12
601877.SH,2010,1
601888.SH,2009,10
601898.SH,2008,2
601899.SH,2008,4
601916.SH,2019,11
601939.SH,2007,9
601985.SH,2015,6
601988.SH,2006,7
601989.SH,2009,12
601998.SH,2007,4
603019.SH,2014,11
603195.SH,2020,2
603259.SH,2018,5
603260.SH,2017,10
603288.SH,2014,2
603296.SH,2023,8
603369.SH,2014,7
603392.SH,2020,4
603501.SH,2017,5
603659.SH,2017,11
603799.SH,2015,1
603806.SH,2014,9
603833.SH,2017,3
603986.SH,2016,8
603993.SH,2012,10
605117.SH,2021,4
605499.SH,2021,5
688008.SH,2019,7
688009.SH,2019,7
688012.SH,2019,7
688036.SH,2019,9
688041.SH,2022,8
688082.SH,2021,11
688111.SH,2019,11
688126.SH,2020,4
688169.SH,2020,2
688187.SH,2021,9
688223.SH,2022,1
688256.SH,2020,7
688271.SH,2022,8
688303.SH,2021,7
688396.SH,2020,2
688472.SH,2023,6
688506.SH,2023,1
688599.SH,2020,6
688981.SH,2020,7
